Participant,RecordedDate,ResponseId,memory_description,fictional_title,memory_label,type_of_fiction,type_of_fiction_text,times_watched,first_occured_time,first_occured_age,watched_most_recently_,times_watched,AMQ_Rehersal,AMQ_see,AMQ_hear,AMQ_Accuracy,AMQ_Live,AMQ_Strength,AMQ_Positivity,AMQ_Negativity,AMQ_Intensity,AMQ_Perspective,AMQ_Perspective_TEXT,AMQ_Switch,TALE_1,TALE_2,TALE_3,TALE_4,TALE_5,TALE_6,CES_1,CES_2,CES_3,CES_4,Thinkback_fiction,Talk_fiction,Like_reading,Often_read,Like_watching_movies,Often_watch_movies,Like_TVshows,Often_Watch_TV,Like_videogames,Often_videogames,Age,Gender,Gender_4_TEXT,Race_1,Race_2,Race_3,Race_4,Race_5,Race_6,Race_7,Race_7_TEXT,Ethnicity,Education_Level,Education_Level_7_TEXT,First_Language,First_Language_3_TEXT,Data_Agree_1,Data_Agree_2,Data_Agree_3,Data_Agree_4,Data_Agree_5,Responses_being_used,Distracted,Spent_time,Spent_time_3_TEXT,Confusing,id,memory_type,order,rehearsed_condition
1,2023-11-22 13:47:15,R_78JTpCQpUscf9kZ,It was my high school graduation. I was serving as the senior class vice president who had the job of telling everyone to move their rope over their cap. I never got to practice for it so I went out their in front of everyone and their families and was given the opportunity to do so. I also graduated myself and being there with my parents was an ecstatic feeling.,NA,High School Graduation,"NA	",NA,NA,6,18,NA,NA,5,7,6,7,6,5,6,3,5,3,,1,2,4,1,5,2,4,3,2,3,2,5,5,4,2,4,4,3,3,4,3,19,1,0,1,,,,,,,,2,7,2026,1,,1,1,1,1,1,1,1,2,,N/A,91054,personal,rehearse_first,1
1,2023-11-22 13:47:15,R_78JTpCQpUscf9kZ,"Over the summer after high school, I was feeling down and without purpose. Maybe it was the thought that I was leaving my parents and going to college. I do not really know. The fact that one chapter of my life was over and another anew. I was pretty depressed. I would lay in bed every night and just listen to sad music and just tear up.",NA,Post Grad Sorrow,NA,NA,NA,6,18,NA,NA,1,5,6,8,5,4,4,4,6,2,,2,3,3,1,4,4,3,3,4,2,4,5,5,4,2,4,4,3,3,4,3,19,1,0,1,,,,,,,,2,7,2026,1,,1,1,1,1,1,1,1,2,,N/A,91054,personal,rehearse_first,0
2,2023-11-22 14:50:40,R_22x0KnwPQfDsONn,"I was accepted to Duke through regular decision. My friends and I were driving down to Florida, and the results came out during the drive. I couldn't check because I was the driver, so I checked around six hours later when we stopped at Zaxby's. It was very exciting, and I called my parents who were driving in a different car. ",NA,Acceptance to Duke,NA,NA,NA,5,18,NA,NA,4,5,4,3,3,3,7,1,5,1,,1,3,4,1,4,1,3,4,2,4,3,6,5,4,3,4,3,4,4,5,5,19,1,,,,,,1,,,,2,7,Freshman,1,,1,1,1,1,1,1,1,1,,,91096,personal,rehearse_first,1
2,2023-11-22 14:50:40,R_22x0KnwPQfDsONn,"I am taking the AP Physics 1 exam in one of my school buildings, It is me, my three classmates, and the proctor, who happens to be one of my school's counselors. I am very stressed, but I feel prepared.",NA,AP PHysics 1 Exam,NA,NA,NA,5,18,NA,NA,1,3,1,5,2,2,2,2,1,3,,2,1,3,1,1,1,1,1,1,1,1,6,5,4,3,4,3,4,4,5,5,19,1,,,,,,1,,,,2,7,Freshman,1,,1,1,1,1,1,1,1,1,,,91096,personal,rehearse_first,0
3,2023-11-22 17:39:30,R_3qlFj1sJBiEZh6l,Me collecting money through graphic designing over Covid-19 and getting enough money to buy a plane ticket to go to Egypt to pursue a research project since I couldn't do that in Saudi given the country's foreign policies for expatriate residents,NA,Egypt graphic design grind for research,NA,NA,NA,6,16,NA,NA,5,5,5,6,6,7,6,5,7,1,,1,4,4,1,5,3,5,5,5,5,4,2,2,1,1,3,2,1,1,3,3,18,1,,,,,,1,,1,North African,2,7,Freshman,3,Arabic,1,1,1,1,1,1,2,1,,,91624,personal,rehearse_first,1
3,2023-11-22 17:39:31,R_3qlFj1sJBiEZh6l,That one time I may have fell from the balcony in Egypt. I don't see anyone in my family talking about it but I believe that it has happened.,NA,Falling from the first floor balcony in Egypt,NA,NA,NA,8,8,NA,NA,2,5,3,5,7,3,2,5,4,3,,1,3,3,1,2,2,3,1,2,1,3,2,2,1,1,3,2,1,1,3,3,18,1,,,,,,1,,1,North African,2,7,Freshman,3,Arabic,1,1,1,1,1,1,2,1,,,91624,personal,rehearse_first,0
4,2023-11-30 12:47:18,R_2EGzPLQBqYhuh0d,"When I was 17, I attended a fencing tournament in Paris. The most vivid memories where mainly involving the stadium we competed in and its atmosphere. The stadium was huge, much larger than any place I have fenced in before and when the competitors, including me, were fencing, they would shut the lights off on the bleachers and shine them only on us. I remember this very well because it made me feel as if we were on TV or on display, and it made me fence much harder and filled me with pride.",NA,Paris.,NA,NA,NA,6,17,NA,NA,5,6,6,7,5,5,5,3,5,3,,1,4,4,1,4,2,4,4,4,4,4,5,6,4,3,3,3,4,3,3,3,18,1,,,1,,,,,,,,7,Freshman,1,,2,2,2,2,2,1,1,1,,No.,91573,personal,rehearse_first,1
4,2023-11-30 12:47:19,R_2EGzPLQBqYhuh0d,"A few months after I got my license, I was rushing to the gym and parked very quickly so I could get inside and get started. I am normally a fine driver but since I was in such a rush, I accidentally scratched a car while I was parking. I remember my heart dropping and being very nervous as this was my first experience getting into a ""crash""(although not really a crash) and was unsure what to do. I waited for the owner of the car to come out and explained to them what happened. She was annoyed but was not rude in any way. She was in a hurry to pick her son up so we exchanged information and she left. ",NA,YMCA fender bender.,NA,NA,NA,5,17,NA,NA,2,5,2,6,4,4,1,5,4,1,,2,2,1,1,2,2,3,2,2,1,3,5,6,4,3,3,3,4,3,3,3,18,1,,,1,,,,,,,,7,Freshman,1,,2,2,2,2,2,1,1,1,,No.,91573,personal,rehearse_first,0
5,2023-11-21 21:54:25,R_3PuhtBvQmI9A17y,"This one time at night, I was going to my parents' room to tell them something and I left and approached the kitchen. The second I was about halfway into the kitchen and almost to my room I felt something to my left side and I saw something move. I remember the left side of my body being cold and I got goosebumps. I didn't turn around and I ran to my room. ",NA,ghost?,NA,NA,NA,6,16,NA,NA,5,7,5,7,6,4,1,3,4,1,,2,1,1,1,1,1,1,1,1,1,1,4,5,1,2,3,2,4,4,2,3,20,1,,,,,,,1,,,1,7,2025,1,,1,1,1,1,1,1,1,1,,,91324,personal,rehearse_second,1
5,2023-11-21 21:54:25,R_3PuhtBvQmI9A17y,"A scene that came to mind was when I lived in my old apartment a few years back. I was young and I remember showering in the bath and all of a sudden, an earthquake occurred. I remember being scared and yelling for my mom because it was the first earthquake I ever experienced.",NA,earthquake,NA,NA,NA,8,6,NA,NA,2,6,3,7,5,3,1,6,2,2,,1,1,1,1,1,1,1,1,1,1,1,4,5,1,2,3,2,4,4,2,3,20,1,,,,,,,1,,,1,7,2025,1,,1,1,1,1,1,1,1,1,,,91324,personal,rehearse_second,0
6,2023-11-22 12:46:49,R_1LZgzbnaGCoZXFu,"I was swimming in my friend Jacob's pool with Hayes, Porter, Nash, and Jace. We ordered pizza and talked about our freshman year. Then we got out and watched a football game. ",NA,Hangout at Jacob's,NA,NA,NA,5,20,NA,NA,1,5,7,7,5,5,7,1,3,3,,1,3,4,1,4,4,2,1,2,1,3,6,6,4,2,5,4,5,3,3,3,20,1,,,,,,1,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,No,90145,personal,rehearse_second,1
6,2023-11-22 12:46:50,R_1LZgzbnaGCoZXFu,"I was eating lunch with my friend Lila in Wu around noon. I got Ginger and Soy, and she had a salad. We talked about her work in sports and school.",NA,Lunch with Lila,NA,NA,NA,4,20,NA,NA,2,5,3,7,5,3,3,5,5,1,,2,4,3,1,4,4,1,1,4,1,3,6,6,4,2,5,4,5,3,3,3,20,1,,,,,,1,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,No,90145,personal,rehearse_second,0
7,2023-11-22 18:04:22,R_1NxAg8n3UQ5w0LX,"Winning first place in anatomy at the state Science Olympiad tournament. I did a fist pump, feeling amazing that I had finally accomplished my goal of 4 years. A lot of my teammates were cheering and clapping.",NA,Science Olympiad Win,NA,NA,NA,5,17,NA,NA,5,7,6,7,5,5,6,2,6,1,,1,2,4,1,4,1,2,4,2,2,3,6,4,5,3,2,2,1,1,4,4,18,1,,,,,,,1,,,3,7,Freshman,1,,1,1,1,1,1,1,1,2,,Nope!,91495,personal,rehearse_second,1
7,2023-11-22 18:04:22,R_1NxAg8n3UQ5w0LX,"I remember waking up in Korea when I was 3, and looking out across the city skyline as the sun rose. I was standing next to the kitchen counter at the top of 3 stairs that led down to the sitting area for eating.",NA,Childhood in Korea,NA,NA,NA,8,3,NA,NA,2,7,3,5,3,3,6,2,3,1,,3,1,3,1,3,1,1,2,2,2,2,6,4,5,3,2,2,1,1,4,4,18,1,,,,,,,1,,,3,7,Freshman,1,,1,1,1,1,1,1,1,2,,Nope!,91495,personal,rehearse_second,0
8,2023-11-22 21:54:00,R_1dNCBmpcFUYlOg6,"In early March, I was accepted to one of the colleges that I was really interested in attending and it made me feel really good about my application and about my achievements up to that point in time. ",NA,College acceptance,NA,NA,NA,5,18,NA,NA,6,7,7,8,6,6,6,3,7,3,,1,4,5,1,4,2,3,4,5,3,2,7,5,3,2,3,3,4,5,5,4,19,1,,,,,,1,,,,2,7,2027,1,,2,2,2,2,2,1,1,2,,,91159,personal,rehearse_second,1
8,2023-11-22 21:54:00,R_1dNCBmpcFUYlOg6,"When I was still in elementary or middle school, my dad hosted a holiday party at our house and had hired my piano teacher to provide entertainment using the piano we had. I was learning to play the saxophone and had learned some holiday songs for fun, so I did a duet with my piano teacher on the saxophone for the guests. ",NA,Saxophone duet with my old piano teacher,NA,NA,NA,7,10,NA,NA,2,5,6,6,3,3,6,1,4,2,,1,3,4,1,3,2,2,3,3,3,2,7,5,3,2,3,3,4,5,5,4,19,1,,,,,,1,,,,2,7,2027,1,,2,2,2,2,2,1,1,2,,,91159,personal,rehearse_second,0
9,2023-11-23 14:36:15,R_57oq3Czkj14ahQl,"For my one-year anniversary with my ex-girlfriend, I remember taking her out to dinner at Bonefish Grill. I don't remember what entree I got, but we ordered a shrimp appetizer that was amazing. I remember feeling grateful and happy. After, we went to Liberty State Park on the Hudson River, and I remember getting mad at her because she was reading the directions and told me to take a wrong turn that ended up going towards New York City. We eventually made it there and walked along the waterfront. I remember us trying to find someone to take our picture, but I asked someone and she ignored/didn't hear me so I gave up because it was embarrassing. Overall, this is one of my happiest memories and one of the ones I thought most about during our relationship because even though it wasn't perfect, it was an extremely special night.",NA,First Anniversary,NA,NA,NA,6,17,NA,NA,5,5,3,5,5,5,6,1,5,1,,1,2,4,1,2,4,3,3,4,4,4,5,5,3,2,4,3,4,4,5,5,19,1,,,1,,,,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,None,89695,personal,rehearse_second,1
9,2023-11-23 14:36:15,R_57oq3Czkj14ahQl,"I went to the Nasher Museum last year to complete an assignment for my Writing 101 class with my friend Devin. It must have been first semester, since that's when I took Writing 101, but I can't remember exactly when. We went through one of the exhibits and took notes on the pieces on display. It was during the afternoon, probably late afternoon. I remember feeling bored and that the assignment was tedious and a waste of time.",NA,Nasher Visit,NA,NA,NA,5,18,NA,NA,1,3,1,8,2,1,3,3,1,1,,1,2,3,1,2,2,2,2,2,2,2,5,5,3,2,4,3,4,4,5,5,19,1,,,1,,,,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,None,89695,personal,rehearse_second,0
10,11/21/23 18:01,R_tFBu5MEB2fHd4Fr,"In The Rain, the starting scene composed of Simone getting pulled out of school by her parents for some emergent event. In the car was Rasmus, her father and her mother. While in the car they heard on the radio that there was an incoming thunderstorm that infected people with a virus. Everyone in the car was panicking. Tensions grew when an accident occurred just in front of them as the stormy clouds started to follow them. They ran through the woods into this secret Apollon bunker where they sought shelter and were all safe. ",The Rain,New and good,3,,3,4,18,NA,NA,5,5,3,8,4,5,4,5,7,2,,1,1,2,1,2,1,1,1,1,1,1,5,5,2,2,4,3,4,4,2,2,18,1,,,1,,,,,,,2,5,,1,,1,1,1,1,1,1,2,2,,There was a question on how much you played video games and the following one was how often. They seemed like roughly the same thing on different scales.,91015,fiction,rehearse_first,1
10,11/21/23 18:01,R_tFBu5MEB2fHd4Fr,"In The Meg, there was a scene when the group of researchers decided to go deep underwater and found the meg they thought they had encaged in their aquarium. They tried to escape it by going even deeper through a zone they thought the megaladon couldn't pass through. It did, in fact, pass through and found that there was multiple. They left their submarine and walked towards a suspicious underwater base to try and flee the meg.",The Meg,Recent and moderate,2,,3,5,18,NA,NA,2,5,4,5,5,5,2,6,7,1,,1,1,2,1,1,1,1,1,1,1,1,5,5,2,2,4,3,4,4,2,2,18,1,,,1,,,,,,,2,5,,1,,1,1,1,1,1,1,2,2,,There was a question on how much you played video games and the following one was how often. They seemed like roughly the same thing on different scales.,91015,fiction,rehearse_first,0
11,11/22/23 13:03,R_2ydxCWiw375RYEV,Winston is put into a chamber of rats as he is tortured by O'Brien. He is under interrogation and mindwashing by the party. ,1984,Winston's Torture,1,,3,7,15,NA,NA,5,5,1,5,3,2,5,3,5,2,,1,4,2,1,4,4,3,4,3,2,5,6,6,5,5,5,2,5,2,5,5,18,1,,,1,,,,,,,2,7,2,1,,1,1,1,1,1,1,1,1,,,91075,fiction,rehearse_first,1
11,11/22/23 13:03,R_2ydxCWiw375RYEV,"Rachel tells Ross that they are on a break, and Ross decides to cheat on Rachel during this time. The setting is New York apartments and both feel dissappointed and anxious. ",Friends,Rachel and Ross on a Break,3,,3,7,16,NA,NA,3,5,4,8,1,2,6,1,3,2,,2,1,2,1,2,3,2,2,2,2,2,6,6,5,5,5,2,5,2,5,5,18,1,,,1,,,,,,,2,7,2,1,,1,1,1,1,1,1,1,1,,,91075,fiction,rehearse_first,0
12,11/22/23 18:37,R_DcTKMf3RfmWMZ7X,"The event is from from the Pokemon animation series, it's when Ash Ketchum finally becomes a world champion. After a fierce tournament it was the finals and both Leon and Ash were down to their last Pokemon which were Pikachu and Charizard. While it looked like Pikachu had lost he surpassed his limits thus defeating Charizard and making Ash a world champion.",Pokemon Journeys,Watching my favorite childhood anime and seeing the protagonist achieve his goals.,7,Anime,1,6,17,4,3,6,8,8,7,6,8,8,1,7,1,,1,2,3,1,4,3,2,3,4,3,4,7,5,3,3,2,3,3,3,4,4,18,1,,,,,,,,1,Hispanic and/or Latino,1,7,1st year,3,Spanish,2,2,2,2,2,,1,2,,,90706,fiction,rehearse_first,1
12,11/22/23 18:37,R_DcTKMf3RfmWMZ7X,The protagonist Goku is battling a villain named Frieza. Frieza has gravely injured Goku's friends and is doing his best to destroy the planet. Goku is angry that he would try to do such a thing and he transforms into what was supposed to be a mere myth. With his new found power he is able to defeat Frieza and forces him to escape.,Dragon Ball Z,Protagonist transforms into what was supposed to be a myth in order to save the planet,7,Anime,3,7,14,NA,NA,1,3,1,3,1,1,5,3,6,4,,2,1,1,1,2,1,1,1,1,1,2,7,5,3,3,2,3,3,3,4,4,18,1,,,,,,,,1,Hispanic and/or Latino,1,7,1st year,3,Spanish,2,2,2,2,2,,1,2,,,90706,fiction,rehearse_first,0
13,11/23/23 13:41,R_10oP1xCVzQWsryo,"A book taking a dogs perspective yielded the wisdom of said dog. He described that he believes allergies and hygiene issues did not occur until society began making drugs to combat them. Essentially, he describes that the persistence of sickness draws energy from drugs. ","The art of racing in the rain
",Dog memory,1,,1,7,14,6,4,5,8,8,7,4,5,6,2,6,2,,1,4,4,1,3,3,4,3,4,1,3,6,6,4,2,5,4,5,5,5,5,19,1,,,,,,1,,,,2,7,sophomore,1,,1,1,1,1,1,1,1,2,,No,90526,fiction,rehearse_first,1
13,11/23/23 13:41,R_10oP1xCVzQWsryo,"I watched an animated spider man movie a while ago. In one scene, he finally embraces his powers and jumps off a building roof, learning to swing with his webs. It is a popular scene in the movie especially because of the song behind it. ",Spider man into the spider verse,Spider man memory,2,,1,7,15,6,2,3,3,5,5,1,3,8,2,6,2,,2,1,1,1,1,1,1,1,3,1,2,6,6,4,2,5,4,5,5,5,5,19,1,,,,,,1,,,,2,7,sophomore,1,,1,1,1,1,1,1,1,2,,No,90526,fiction,rehearse_first,0
14,11/23/23 12:26,R_2tigX10k2tcQwHZ,One scene I have thought about is from Succession when Shiv and Tom are arguing on the balcony of an apartment building. They were at a party and stepped out to talk about their divorce and were being very hostile to each other. ,Succession ,favorite tv show ,3,,1,4,19,4,5,6,8,8,7,6,5,1,8,8,2,,1,5,5,1,3,5,3,3,3,4,4,6,6,3,2,5,3,5,3,2,2,19,1,,,1,,,,,,,2,7,2,1,,1,2,2,2,1,1,1,2,,No there was not .,89497,fiction,rehearse_second,1
14,11/23/23 12:26,R_2tigX10k2tcQwHZ,"I forget his name but in the Hunger Games, Rue is killed by a guy and Katniss shoots him with a bow and arrow in the middle of a jungle. ",The Hunger Games,For some reason this was the first thing that popped in my head. ,2,,1,6,10,6,4,3,8,8,7,3,3,1,5,6,2,,1,1,3,1,3,1,1,2,1,1,1,6,6,3,2,5,3,5,3,2,2,19,1,,,1,,,,,,,2,7,2,1,,1,2,2,2,1,1,1,2,,No there was not .,89497,fiction,rehearse_second,0
15,11/30/23 21:12,R_1MQYgnVy1v2ARBq,"This is from the popular Anime Naruto: I often talk to many people about many different scenes from this show; but one that stands out is when a character is revealed to be not the stereotypical bad guy, but someone who sacrificed his family for the greater good of a community/even the world. ",Naruto,A complex anime character reveal,7,Anime,1,7,18,5,5,6,8,6,7,4,5,4,4,7,1,,1,3,2,1,3,4,3,1,4,1,3,7,7,4,3,5,3,3,3,3,2,20,1,,,,,,1,,,,2,7,Junior,4,,2,2,2,2,2,1,1,2,,"""How much do you play video games?"" I believe the word 'like' was missing. ",90904,fiction,rehearse_second,1
15,11/30/23 21:12,R_1MQYgnVy1v2ARBq,"Like the prompt said I don't remember what this movie was but I remember thoroughly enjoying when I was younger. There was a guy who had a metal bird he rode and he also possessed some thunder based powers like conjuring lighting bolts. He also had this mentor figure who I believe was played by Woody Harelson. At the end of the movie the main character defeated this witch like character with a thunderbolt, I can remember this but the details are fuzzy. ","I don't know, all I remember is Woody Harrelson and the guy who voices Hickup in How to train your dragon star in it. ",Cool Science Fiction Movie,2,,1,8,11,8,3,2,3,1,6,1,1,4,5,2,3,,2,2,1,1,1,2,2,1,2,1,1,7,7,4,3,5,3,3,3,3,2,20,1,,,,,,1,,,,2,7,Junior,4,,2,2,2,2,2,1,1,2,,"""How much do you play video games?"" I believe the word 'like' was missing. ",90904,fiction,rehearse_second,0
16,12/1/23 13:56,R_117yROA6EOcEu7b,"In American Gods when the old Gods were convening at the hall of gods they talked about whether or not to fight against the new gods. Odin in his mythological form brought the meeting to a start and it pans to the mythological forms of Kali, Anansi, and Belquis. Anansi interceded and Shadow Moon turned in shock. Anansi said ""Time for a story. Because sometimes people need reminding of things. WE HAVE BEEN FIGHTING SINCE THE PORTUGUESE INVADED THE GOLD COAST OF GHANA. WE STAY AT WAR AND JUST BECAUSE WE ARE FEW AND THEY ARE DOES NOT MEAN WE ARE LOST.""",American Gods ,Anansi Hall of Gods ,3,,1,7,16,7,3,6,6,6,5,5,6,6,2,8,1,,2,1,4,1,3,1,1,1,1,1,4,6,4,3,3,5,4,5,5,1,1,18,1,,,,1,,,,,,2,7,freshmen,1,,1,1,1,1,1,1,1,2,,no,90742,fiction,rehearse_second,1
16,12/1/23 13:56,R_117yROA6EOcEu7b,"In Twilight,  Jacob, in wolf form, was trying to defend Bella's being pregnant to the rest of the wolfpack. The wolfpack wanted to kill Bella and the legendary catastrophic halfbreed baby, but Jacob would not allow it. He was the orange-haired wolf while the rest was brown, grey, and white. The telepathic connection between the wolves causes a lot of voices to be produced. The pack's alpha, Sam the black-haired wolf, can bend the other wolves to his will. When he tried to invoke this ability against Jacob by snarling at him to force him to go with the pack, Jacob used all his might snarling back and said ""I WILL NOT, I AM THE GRANDSON OF EPHRAIM BLACK. I AM THE SON OF A CHIEF. I WAS NOT MEANT TO FOLLOW YOU OR ANYBODY ELSE.""",Twilight Breaking Dawn ,Jacob Black Rebels ,2,,,8,10,NA,NA,5,5,5,6,3,5,5,3,8,2,,1,1,3,1,3,1,1,1,1,1,1,6,4,3,3,5,4,5,5,1,1,18,1,,,,1,,,,,,2,7,freshmen,1,,1,1,1,1,1,1,1,2,,no,90742,fiction,rehearse_second,0
17,2023-11-21 19:32:16,R_3dNerzrcbwmighE,"I remember walking into the crashpad, which was a weird, greenish color and smelled like sweat, and being overwhelmed with the loud noises and fast paced skating past me. I walked past the track and said hi to a girl that introduced herself as Lida, and I dropped off my gear and walked over to the warmup space.",NA,First day of roller derby,NA,NA,NA,7,11,NA,NA,5,4,3,6,5,4,5,2,4,1,,1,4,4,1,4,3,3,4,3,4,4,7,7,2,2,4,4,5,4,1,1,18,2,,,,,,1,,,,2,7,First-year,1,,1,1,1,1,1,1,2,2,,,91561,personal,rehearse_first,1
17,2023-11-21 19:32:16,R_3dNerzrcbwmighE,"I went to the diner with my friends Julia, Gabi, and Saira one day in my senior year of high school. We walked out of school and were trying to decide where to go for lunch. I brought up going to the diner, and we walked over there. It was a cold day and I remember I was wearing a scarf. The diner was warm and I got a milkshake, turkey bacon, and pancakes.",NA,Going to the diner,NA,NA,NA,5,17,NA,NA,2,6,5,7,6,4,5,2,3,1,,1,2,4,1,2,2,2,2,2,2,2,7,7,2,2,4,4,5,4,1,1,18,2,,,,,,1,,,,2,7,First-year,1,,1,1,1,1,1,1,2,2,,,91561,personal,rehearse_first,0
18,2023-11-22 08:16:34,R_2THwqBA9XmRm6Tg,"I was on a road trip with my family and we were all chatting in the car. We were driving to Charleston, South Carolina to spend Thanksgiving and had just decided that we were going to have a no technology vacation. The sun was shining through the windshield and I could feel it on my face and a coldplay song was playing in the background. ",NA,Trip to Charleston ,NA,NA,NA,7,10,NA,NA,5,6,5,6,5,5,7,1,5,3,,1,2,4,1,4,3,3,4,4,3,3,6,6,4,3,4,4,4,4,1,1,20,2,,,1,,,,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,No!,90820,personal,rehearse_first,1
18,2023-11-22 08:16:34,R_2THwqBA9XmRm6Tg,I was sitting in WU and I saw this older couple walking together and holding hands. I remember that it made me smile. I was by Panera (sitting it the long tables) and it was a rather dreary day. It was rainy and the man was holding an umbrella above his wife's head.,NA,A walk in the rain ,NA,NA,NA,5,19,NA,NA,3,4,3,5,3,2,5,1,3,1,,2,3,3,1,2,3,3,2,3,2,3,6,6,4,3,4,4,4,4,1,1,20,2,,,1,,,,,,,2,7,Sophomore,1,,1,1,1,1,1,1,1,1,,No!,90820,personal,rehearse_first,0
19,2023-11-23 11:02:54,R_1Ksc8KVVl8QqT5L,"My godfather and cousin disappeared in Mexico in December before my 15th birthday, I remember it vividly because he asked me if I wanted a quince before he left for Mexico and of course I said yes.",NA,Disappearance of mi padrino y primo ,NA,NA,NA,7,13,NA,NA,6,5,5,3,4,7,1,7,7,1,,2,1,1,1,2,4,5,4,4,5,4,6,6,5,3,5,4,5,5,3,2,20,2,,,,,,1,,,,1,7,2,3,spanish ,1,1,1,1,1,1,1,1,,,90922,personal,rehearse_first,1
19,2023-11-23 11:02:54,R_1Ksc8KVVl8QqT5L,My siblings and I had a siblings' night where we watched Marvel movies and grabbed snacks from the local family dollar store.,NA,Siblings Night ,NA,NA,NA,6,18,NA,NA,2,3,2,2,3,3,6,1,3,1,,2,3,5,1,3,4,3,2,2,2,3,6,6,5,3,5,4,5,5,3,2,20,2,,,,,,1,,,,1,7,2,3,spanish ,1,1,1,1,1,1,1,1,,,90922,personal,rehearse_first,0
20,2023-11-23 11:08:54,R_31T1W7a2LXYWyE2,"I was at my friends house having friendsgiving. It was the first time I had seen my home friends in over four months. We ate steak, chips, cake, etc. ",NA,nostalgic and positive,NA,NA,NA,2,19,NA,NA,4,7,7,8,7,4,5,2,4,1,,2,1,4,1,3,4,2,2,2,2,3,5,6,5,3,4,3,4,3,1,1,19,2,,,,,,1,,,,1,6,,3,Spanish,1,1,1,1,1,1,1,1,,,91606,personal,rehearse_first,1
20,2023-11-23 11:08:54,R_31T1W7a2LXYWyE2,I was in my dorm room studying for my chemistry midterm. The stress from that and being away from home made me feel isolated which led me to start crying. ,NA,anxious and stressful and negative,NA,NA,NA,3,19,NA,NA,2,7,3,5,6,5,1,7,6,3,,1,2,1,1,4,4,4,3,3,3,4,5,6,5,3,4,3,4,3,1,1,19,2,,,,,,1,,,,1,6,,3,Spanish,1,1,1,1,1,1,1,1,,,91606,personal,rehearse_first,0
21,2023-11-30 19:08:17,R_w74CESxhkLlR48V,"In elementary school I really wanted a dog, but my dad was against it. So, everyday around 6:00 pm I would listen for the garage, to know when my dad was getting home. Before the garage was even completely open I would be on the other side waiting for my dad so that I could repeatedly ask for a dog. Eventually he got so annoyed that he said yes.",NA,Begging for dog.,NA,NA,NA,8,8,NA,NA,5,7,7,7,7,5,6,1,4,2,,1,1,2,1,4,1,1,1,1,1,1,5,6,2,2,3,3,5,4,2,2,19,2,,,,,,1,,,,2,7,sophomore,1,,1,1,1,1,1,1,1,1,,,87805,personal,rehearse_first,1
